Articles,Euclidean Distance
Sen. Chris Coons: Michael Flynn call with Russia 'very suspicious' - CNNPolitics.com,61.48983655857283
How (and why) Trump's first formal policy action actually happened - CNNPolitics.com,61.87891401761993
Who can sue Trump over emoluments? - CNNPolitics.com,62.67375846396959
Why is cinema a red line issue in Saudi Arabia? - CNN.com,63.41135544995076
Trump's TPP withdrawal: 5 things to know - CNNPolitics.com,65.612498809297
Dippin' Dots CEO seeks to win over WH press secretary - CNNPolitics.com,66.57326790837296
What's on the agenda for Tuesday in Washington - CNNPolitics.com,66.79071791798619
"Eastern Mosul liberated from ISIS, Iraqi PM says - CNN.com",67.30527468185537
Trump has EPA on notice - CNNPolitics.com,67.32013071882734
Senate committee raises more red flags on Tom Price - CNNPolitics.com,67.36467917239716
Moving US Embassy to Jerusalem puts America's interests last - CNN.com,67.49074010558782
